,Surface,Cycle,0,1,2,3,4,5,6,7,8,9
8,Clean,13716,-0.5227401135779952,-0.8130744887043944,0.10024489700981477,0.31139652779055094,-0.3541829220560069,0.9792343451877467,1.7997383921483903,0.6252635154978933,-0.31297766087978945,0.22066677417080632
63,L2,13707,-1.9864124308441011,0.4413832938034515,1.9046530370868568,-0.7043713687087557,0.39673971214437614,-1.281666004940137,-0.6656957271563616,-0.653023975719112,0.6577375002332155,-0.6255366490663766
80,L2,13762,-0.3136440682084552,0.8595358880186427,0.6415673388295098,0.5133620820993885,-0.9463757542231521,0.9418778967107699,-0.6639527762419558,-0.8230892833549747,-1.6858732514510064,-1.1093505227006522
50,L1,13764,-0.5227401135779952,0.4413832938034515,0.6415673389084883,0.2876358745109512,0.18439465596963917,-1.5692965097618206,0.5273842246322011,0.05841337714328849,-0.5174351324360279,0.23108674277613944
0,Clean,13696,0.9409322042535795,-1.2312270828274068,-1.3432816156027867,-0.18757718369055912,1.3611130440103485,0.5678183842476024,1.7937282165814739,0.3317258843521101,-0.5126500832606291,0.7797584011629298
14,Clean,13746,0.7318361588145564,-2.067532271007162,-1.5237224293417324,-0.2647993043283571,-1.0633206994737612,0.4985495701010939,-0.461349757881206,0.5470240501322408,-0.5079831834475859,0.4292773346767558
70,L2,13729,0.5227401133865792,0.8595358880186427,-0.08019591753140264,-0.3242009353389431,-0.33857415024192267,-0.10358493656516524,-0.6644936920429783,0.07830081858271166,0.6558471104355271,1.2227983275548775
19,Clean,13757,0.1045480225656908,-1.2312270828274068,-0.6215183591617451,0.9826349976837123,0.531455562529715,1.8977497355376718,1.799978799171067,1.104726819823861,-0.31539972280807776,1.8986489225740173
71,L2,13730,0.9409322042535795,0.8595358880186427,-0.4410775457718198,1.9627620191982993,0.42881514361052686,-1.9115845536086093,1.8229977715923564,-0.5317083587401981,0.6570876787402602,0.25942269554132313
10,Clean,13728,0.5227401133865792,-2.9038374590959997,-1.7041632430509774,1.5528907116426465,1.3210736974847195,1.1709204265823105,1.7911438410876999,2.1150891002338787,-0.32455629839063105,1.3078267633174643
38,L1,13724,0.1045480225656908,1.2776884822558514,0.46112652466475823,0.7866096008586468,1.0715860127378574,-1.1060462650862652,-0.6665371517357298,-0.2834078633111082,0.6582100976826376,-0.19657634318322534
83,L2,13779,0.9409322042535795,-0.39492189455806703,-0.9823999877002094,0.39455881454792835,-0.42719829856079355,1.2017597438879726,-0.6681598991387973,-1.2354675665450834,-1.6876454918863393,-1.0902481325254203
27,Clean,13781,2.195508477135648,0.023230699611683378,-1.8846040586975832,0.5668235527882975,-1.0298460429941116,1.0637842326020528,-0.49548755510129083,-0.8578386547322501,0.6651218353804359,-0.2773054446215506
53,L1,13769,0.7318361588145564,-1.2312270828274068,-1.1628408014778122,-0.5736877832286441,-0.2629845939564931,-1.1579452773306633,-0.6681598991387973,-0.9398578704173737,0.6580328736391043,-1.1148679316203849
7,Clean,13714,-0.7318361589365073,1.2776884822558514,1.1828897809455572,0.4599006115910404,0.09178143628874176,1.2618764949712924,1.7964928973422554,0.9673230351718598,-0.314336378546878,-0.1250465291177994
21,Clean,13763,-0.10454802282722049,0.4413832938034515,0.28068571076836885,2.2122489075197036,0.028273961279060376,1.926558770239357,1.7947499464278498,0.01984706422059349,-0.35108083023944675,0.10273313079296267
55,L1,13772,0.1045480225656908,0.4413832938034515,0.10024489668318673,1.7370357904763534,0.40559935219545684,-0.6000365811015194,-0.6673785763150981,-1.1398677253853344,0.6577965749143933,-0.8289158629835665
3,Clean,13704,0.5227401133865792,0.023230699611683378,-0.44107754549336564,-0.09847473634444717,1.6851753096766366,0.5583125903145074,1.7968535078762704,0.24045125691838004,-0.5164308628560059,-0.5864262462363384
61,L2,13697,0.1045480225656908,1.2776884822558514,0.46112652466475823,-1.8092416416037995,-0.9977731685372009,-0.7217455792643575,-0.6605870779244827,3.2643336207235767,0.6616364291909479,1.815196654173251
17,Clean,13751,0.1045480225656908,-0.8130744887043944,-0.4410775452154869,0.9291735255781544,0.08839655683475843,0.32432460588746975,-0.6679795938717897,-0.6489148441174976,-0.3225477592305871,-0.8160155243659493
35,L1,13710,-0.5227401135779952,0.8595358880186427,0.8220081528945237,-1.470652372074191,-0.6074627922353791,-1.288301697141246,0.5279852421888928,-0.6972814563581892,-0.514422323695962,-0.27692916716511334
40,L1,13732,-0.9409322042833428,0.8595358880186427,1.1828897809954415,1.2143013789347632,0.4404415113521672,-1.4319454948826604,-0.6664169482243916,-0.7315213055726506,0.6609275330168147,-0.37813205251683457
6,Clean,13712,-0.5227401135779952,-1.2312270828274068,-0.08019591693644354,0.13913179231431008,0.1961889168446925,0.8266981291705494,1.7971540166546163,1.0198611563176492,-0.3158132455763221,0.06946040862239188
5,Clean,13709,-0.5227401135779952,0.023230699611683378,0.4611265249325607,-1.6310367637363008,0.7975630438801614,-0.014107465629820208,1.801120732528781,-0.3571340543864583,-0.31333210896685604,0.4971214572492271
