13874,0.179123970742616,7.313547013391762e-05,1396
13875,0.170105928860724,6.896363683038814e-05,1770
13876,0.18105640829061,4.8021447237024426e-05,2837
13880,1.4271569464853,8.950412378891976e-05,14534
13883,0.180412262441204,4.098512172631228e-05,2939
13886,0.17719153319529,0.00011397681931501409,1184
13888,0.170428001784833,5.465899208737642e-05,1862
13890,0.177513606119798,7.753155882222649e-05,1321
13892,0.177513606119798,9.787545368687193e-05,1336
13794,0.178479824893433,0.00011993861395959142,1152
13799,0.184599210463688,7.339757061680136e-05,1764
13800,1.4993013447263,0.00011997551534470174,12150
13803,0.164952762077389,4.788715804514398e-05,2280
13815,1.57434440852166,0.00013023921330397972,11284
13818,1.35082560310142,0.00011852454362760865,10758
13821,0.184277137538768,5.1194443926746666e-05,2636
13822,1.47128097503367,0.00011868781047488043,11560
13824,0.185887502163558,5.756425839965229e-05,1796
13825,0.178479824893433,4.894371985570477e-05,2494
13829,0.171394220557268,3.156768558861755e-05,1561
13833,0.167207272544543,4.325601971137627e-05,1921
13839,0.170428001784833,3.4706133890685346e-05,1856
13841,0.179446043667235,0.0,1406
13843,0.186853720938661,1.80588949721054e-05,2372
13846,0.172360439329864,2.204301377223346e-05,1315
13852,0.18202262706486,8.875707001496536e-05,1593
13856,0.175903241497441,4.408193920076283e-05,2696
13857,0.179123970742616,3.8563552086408006e-05,2873
13859,0.169783855936633,5.5866173093759476e-05,1816
13864,0.185565429238562,0.00010895873567066319,1274
13865,0.15754508483413,6.07855935588814e-05,1775
13871,0.177513606119798,6.278840981542686e-05,1426
13873,1.59527917007011,0.00012652678226717697,12030
13877,0.163342397458516,7.419256375260387e-05,1502
13878,0.161732032840076,6.497025090745083e-05,1507
13879,0.179123970742616,7.519212235059526e-06,2570
13881,0.155934720217219,8.794189691886392e-05,1128
13882,0.174292876875543,9.251824464762086e-05,1295
13893,0.186209575088573,5.246550323685768e-05,2566
13797,0.181700554140091,4.7265535794516334e-05,2896
13798,0.177835679044325,0.00011961906234812976,1147
13801,0.181700554140091,2.1942612552867978e-05,2598
13804,0.0715516147965245,1.3340298446376837e-05,1183
13805,1.38528743242547,0.000106336605614547,12512
13807,1.38464328607084,9.544890579906653e-05,13811
13810,1.56242769835091,0.0001021986856967808,14005
13811,0.163020324534793,3.288432238006532e-05,1998
13816,0.185887502163558,4.314193754259387e-05,2807
13823,0.163342397458516,3.0430791941755875e-05,1958
13828,0.190074450190256,6.337017610551863e-05,2282
13830,0.174614949799886,0.00011102172375413671,1172
13832,0.167851418392459,0.00011495910285605743,1031
13834,0.163664470382256,3.721430814097308e-05,2856
13836,0.183632991688986,8.382179528159761e-05,1633
13837,0.167529345468492,2.8527848196941617e-05,1987
13838,0.169783855936633,6.643279586033283e-05,1532
13851,0.178479824893433,2.5401936316361334e-05,2726
13854,1.63618247503731,0.00010601713293929622,14175
13858,1.46838231615356,0.00010714561756309291,13163
13867,0.191684814816782,6.21952813693405e-05,2351
13868,0.171394220557268,5.4499597347314016e-05,1962
13869,0.183955064613867,4.414881698019884e-05,2867
13870,0.184921283388627,4.846808746895891e-05,1947
13872,0.177513606119798,8.475603205887293e-05,1330
13884,0.183310918764123,7.369124835595867e-05,1604
13885,0.180090189516529,0.00011588096668247161,1184
13887,0.189752377265009,0.00013109646904780792,1108
13889,0.187819939713937,8.069957778935767e-05,1776
13891,1.59366880377722,0.000118278886397236,13084
13898,0.175259095648627,3.6561988752802674e-05,2951
13899,1.69544396017814,0.00012251387443204992,13331
13905,0.173970803951217,7.361064156247335e-05,1527
13908,0.166885199620611,6.411929808951598e-05,1527
13911,0.186531648013607,4.1736790837630715e-05,1335
13913,0.177513606119798,4.913172705986282e-05,2786
13914,0.179123970742616,0.00011679567494319031,1001
13915,0.180090189516529,7.239679507761094e-05,1735
13916,0.17719153319529,2.708514234515683e-05,2949
13926,1.78208168354123,0.00011126311045677913,15559
13931,0.168817637164466,8.508427104277073e-05,1446
13935,0.1768694602708,4.02591152086129e-05,2968
13936,0.172038366405647,9.662187638331348e-05,1350
13937,0.180090189516529,4.576090318790893e-05,2766
13943,1.67096638965677,0.00014261810629343085,11305
13945,0.180090189516529,7.346553872748996e-05,1644
13946,0.181700554140091,0.0001066256565833538,1320
13951,0.181378481215341,5.0584254122432816e-05,2706
13955,1.60945039359181,0.000136755155218272,11321
13958,0.187175793863734,3.1182269564849616e-05,2985
13967,0.159477522374979,5.547271399679158e-05,1556
13969,0.184599210463688,4.200469284914343e-05,2906
13972,0.177513606119798,6.681410006673577e-05,1557
13973,0.179123970742616,5.700526666529893e-05,2356
13974,0.17815775196887,9.179963077529683e-05,1456
13979,1.77274155672246,0.00014826835598382752,11452
13983,1.84069903404223,0.0001494991892644879,11920
13990,0.165274835001215,0.00011007555538441393,1027
13992,0.176225314421876,9.218261534709052e-05,1422
13993,0.184921283388627,7.868410216087126e-05,1756
13896,0.174292876875543,8.602463833901872e-05,1550
13903,0.188464085564217,5.075088479721653e-05,1815
13904,0.168817637164466,8.373297876368718e-05,1077
13906,0.180412262441204,0.00010229132488345393,1335
13907,1.60011026896882,0.00010755926960637368,14379
13910,1.72571885116627,0.00012759285884404777,13025
13920,1.70252957284963,0.00014949326573534654,11035
13921,0.175581168573025,7.69384550796122e-05,1507
13923,1.4207154826534,0.00012660236446286396,10616
13925,0.182988845839279,7.472592746625347e-05,1543
13933,1.56178355186031,0.00013325813380329546,10719
13934,0.17815775196887,7.643624764278886e-05,1795
13938,1.50252207693552,0.0001321310223962679,11003
13942,0.176225314421876,4.124474340361582e-05,1593
13947,1.61975673813481,0.00011878418088340425,12947
13950,1.72024360483007,0.00010729355489137873,15066
13952,0.180090189516529,6.706694962135448e-05,1700
13953,1.4909274410411,0.00010953240245150068,13082
13960,1.58336245958154,9.937013323518147e-05,15282
13961,0.181378481215341,5.740476203330283e-05,1700
13964,0.179446043667235,3.5353422461052765e-05,2979
13965,0.18105640829061,6.444815109899588e-05,1919
13968,0.16559690792506,8.162266061008478e-05,1531
13971,0.180090189516529,1.054056843015928e-05,1375
13976,1.37240450542104,9.565956258814405e-05,13454
13981,0.171394220557268,5.7888923832299944e-05,1836
13982,0.180412262441204,8.390474729884928e-05,1593
13985,1.28995377689369,0.00011052011065500909,11033
13986,1.64745503978392,0.00011010017352422574,13936
13987,0.172682512254098,2.3763101694754288e-05,2914
13900,0.172038366405647,5.030809367498194e-05,2548
13901,0.167207272544543,9.780058056001703e-05,1011
13902,1.60365307484701,0.00010811510744816886,14174
13909,1.55502001374053,0.00011323863255707791,13308
13912,0.174292876875543,3.922775816345857e-05,2225
13917,1.69673225338603,0.00011018349441812555,14019
13918,0.182988845839279,2.6497070890228306e-05,1568
13919,1.53666183913277,0.0001040377415122234,13711
13922,0.176547387346329,7.403975206586426e-05,1740
13924,0.180412262441204,8.572126382997263e-05,1563
13930,1.41781682394462,9.727640049710229e-05,13631
13939,0.1768694602708,3.587252898680873e-05,1239
13940,0.182344699989647,2.8476632640711e-05,2918
13941,0.185887502163558,7.900615099768915e-05,1704
13944,0.180090189516529,4.399726951448641e-05,2994
13948,0.173326658102622,9.15365145261848e-05,1330
13949,0.185565429238562,5.14174065645252e-05,2706
13954,0.172682512254098,9.736369517987841e-05,1042
13956,0.173970803951217,4.4576997910996426e-05,1958
13959,0.181378481215341,4.636343849414213e-05,2737
13966,0.179768116591873,3.856257726757027e-05,2990
13970,0.163986543306013,2.8087119412623856e-05,2947
13975,0.182344699989647,5.518590523545112e-05,2422
13977,0.186531648013607,8.563547208607847e-05,1542
13978,0.175581168573025,2.8443646261237205e-05,2978
13980,1.36725133467106,0.00012101767536006203,10555
13984,0.188464085564217,0.00011354794937339196,1214
13988,0.190718596040808,8.686874357429797e-05,1027
13991,0.168495564240446,0.0001059107719816054,1113
13994,1.43617499593055,0.0001160364025533214,11294
13696,0.179768116591873,7.483106918391735e-05,1614
13698,0.176225314421876,5.6348950464802745e-05,1166
13703,0.171394220557268,3.4763082676081e-05,2974
13704,0.174614949799886,1.8009128092404766e-05,2772
13705,0.175581168573025,3.782735663291741e-05,2384
13709,0.184277137538768,4.7282811984345686e-05,2929
13712,0.188786158489386,9.142001151541258e-05,1455
13714,0.179446043667235,8.072700731757916e-05,1157
13716,0.182666772914453,5.686252979856758e-05,1450
13720,1.20267195874528,7.984788460720546e-05,12972
13728,0.183632991688986,4.6472524007303076e-05,2987
13731,0.183632991688986,8.448131255972592e-05,1666
13740,0.185565429238562,2.7632135440077708e-05,2844
13742,0.179123970742616,0.00010037836767385964,1046
13746,0.182666772914453,4.90110969905877e-05,1334
13748,0.183310918764123,4.222635348846473e-05,2906
13749,0.180734335365898,7.680338150111384e-05,1799
13751,0.184599210463688,9.505532242866975e-05,1213
