Configuration,Feature1,Feature2,Feature3,Feature4,Feature5
C,0.0980392156862745,2.373155920317906,145.29132345921107,145.31100108873702,0.170330841733128
C,0.1372549019607843,2.119358334706416,145.42005769703496,145.42457920680306,0.0881934044293243
C,0.2745098039215686,2.1819725476694933,145.38529013299188,145.38197255689516,0.1480164927326512
C,0.0588235294117647,2.149110642642976,145.16103742990822,145.22855513646184,0.1159233366326264
C,0.1176470588235294,1.7824218739649125,145.44990386162698,145.4258728080916,0.1676888915827997
C,0.0392156862745098,1.9620014066806373,145.3840314817232,145.39721656415938,0.1534141735323742
C,0.0588235294117647,2.765523444655796,145.38815587320636,145.4086331739623,0.0795882186111005
C,0.0392156862745098,2.98881822034726,145.24112349956528,145.24153194722797,0.2091899091943283
C,0.0196078431372549,3.1296837761279503,145.17468022595372,145.2325003454183,0.2361892754342405
C,0.0392156862745098,3.13634648345326,145.2061137099682,145.27014552959128,0.1887023326699372
C,0.0196078431372549,2.5175999892656,145.4617829937762,145.39789170052205,0.2435553196352519
C,0.2352941176470588,2.1968566114505705,145.50538646459103,145.5245750143158,0.0767921182629252
C,0.0784313725490196,2.376752980517392,145.52752230111352,145.55535401371472,0.0771781415412315
C,0.0980392156862745,1.869211605708932,145.48139205658202,145.4808558001385,0.088401419200549
C,0.2745098039215686,2.4957231705093044,145.42586619280425,145.43708704138774,0.1110766442407527
C,0.0588235294117647,2.3092788004427667,145.36815000193897,145.3608253970583,0.1147587153235472
C,0.0392156862745098,2.749132382879353,145.18081398424383,145.3047836907733,0.2768704010031915
C,0.0392156862745098,2.0317549003881235,145.49310389257283,145.5133052240903,0.0908053305028
C,0.0784313725490196,2.560310129254872,145.4609527636324,145.47518205133653,0.0642133332299745
C,0.0392156862745098,2.7142812291848526,145.0705200142996,145.12721885261146,0.1886550844198077
C,0.1176470588235294,2.617995181549797,145.21135087983131,145.22922383848487,0.1020222017366439
C,0.0588235294117647,2.776314625254252,145.28317020323715,145.35649076957552,0.1327431194512002
C,0.0392156862745098,2.4860321095871982,145.37539208695046,145.38161053555947,0.0852738910421532
C,0.0196078431372549,2.561447542460249,145.17046973831998,145.2927605855942,0.2848008735939049
C,0.0392156862745098,2.390277475025804,145.27158417222518,145.36236366664275,0.2633215256230444
C,0.0392156862745098,2.624089182272419,145.25468562439409,145.24234596243477,0.2135132232027292
C,0.1176470588235294,2.7558912494977745,145.52447812572905,145.53035775878195,0.0901860688539143
C,0.0784313725490196,2.244949236477616,145.48825407013103,145.5222795661149,0.1007112750833015
C,0.0392156862745098,2.131050754587493,145.41308516567616,145.42932288932008,0.0975007673796197
C,0.1176470588235294,2.204757042449903,145.44481219384892,145.4700047494745,0.086263569666031
A,0.0392156862745098,2.5242626965909096,145.27675863529106,145.33424359010905,0.2019566765606467
A,0.196078431372549,2.932527745288068,145.01314138787097,144.9930588386144,0.2924955123421681
A,0.0784313725490196,2.9380507957969475,145.34245542557554,145.2896382914549,0.1570593271924843
A,0.0784313725490196,3.019028816318957,145.13796686234846,145.10484732855025,0.3429892480258616
A,0.2745098039215686,2.677845423279448,145.06017605098032,145.118479913595,0.2164786554706371
A,0.0392156862745098,2.6116462604078743,145.3583237325995,145.274847193633,0.1755098445129357
A,0.1176470588235294,2.709801676199292,145.28339294820483,145.32021164426644,0.1436087801906618
A,0.0784313725490196,2.815464998573067,145.1890637171188,145.23065862847903,0.1358061822311084
A,0.196078431372549,2.546139515347204,145.19827406167792,145.23119161096335,0.136841784977958
A,0.0784313725490196,2.7392236950669715,145.1671134340741,145.219645318559,0.133141453880942
A,0.1568627450980392,2.627686242471904,145.33930038418265,145.35202523839112,0.0803485922817694
A,0.0392156862745098,2.824718562103571,145.0761683611638,145.1880552711455,0.2548448169207296
A,0.0196078431372549,3.0806247149967554,145.3131169921936,145.26211922242496,0.148052611606651
A,0.1176470588235294,2.606027050605883,145.144007940096,145.17724948704824,0.1160005031059442
